batch,arm,label,seed,run,epoch,test_accuracy_percent,train_accuracy_percent,source_ids,registered_horizon_epochs,in_registered_plateau5_window,scope,units
tn1,c10lay,c10lay,1,tn1-c10lay-s1,91,90.73,99.56,S0100,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,1,tn1-c10lay-s1,92,89.98,99.54,S0100,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,1,tn1-c10lay-s1,93,90.66,99.41,S0100,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,1,tn1-c10lay-s1,94,90.68,99.69,S0100,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,1,tn1-c10lay-s1,95,91.22,99.72,S0100,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,1,tn1-c10lay-s1,96,90.93,99.7,S0100,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,1,tn1-c10lay-s1,97,90.61,99.68,S0100,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,1,tn1-c10lay-s1,98,90.89,99.6,S0100,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,1,tn1-c10lay-s1,99,91.07,99.74,S0100,100,true,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,0,10.16,10.03,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,1,10.24,9.98,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,2,10.33,10.12,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,3,10.56,10.12,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,4,10.71,10.79,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,5,12.01,11.64,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,6,14.33,13.59,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,7,17.35,15.8,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,8,20.71,18.74,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,9,23.37,22.28,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,10,26.98,25.47,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,11,32.43,29.32,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,12,37.62,34.33,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,13,42.18,39.22,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,14,48.83,44.37,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,15,53.65,50.08,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,16,59.41,56.44,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,17,63.85,62.41,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,18,70.32,67.87,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,19,74.17,72.49,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,20,77.24,76.34,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,21,78.5,78.84,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,22,79.96,81.04,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,23,81.64,82.82,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,24,83.07,84.04,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,25,84.24,85.52,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,26,84.21,86.03,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,27,84.86,87.48,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,28,85.23,88.37,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,29,86.11,89.03,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,30,86.69,89.79,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,31,87.14,90.09,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,32,86.4,90.89,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,33,87.25,91.63,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,34,87.92,91.97,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
tn1,c10lay,c10lay,2,tn1-c10lay-s2,35,87.75,92.45,S0101,100,false,"`tn1`, 12 runs, 100 ep | Full available curve retained; registered_horizon and in_registered_plateau5_window identify the primary endpoint. Epoch observations are not independent seeds.",accuracy percent; epoch is the raw zero-based epoch index
